name,date,cities,funct,lat,longi,idn,iplace,ibio,url
"Göhrum, Kurt",1891 - 1953,Berlin,wirk0,52.500000,13.416669,143951114,1,0,http://www.deutsche-biographie.de/pnd143951114.html
"Göbel, Johann Emanuel",1720 - 1759,Berlin,wirk0,52.500000,13.416669,1037337131,1,0,http://www.deutsche-biographie.de/pnd1037337131.html
"Göbel, Johann Emanuel",1720 - 1759,Warschau,wirk1,52.229770,21.011780,1037337131,1,0,http://www.deutsche-biographie.de/pnd1037337131.html
"Göbel, Johann Emanuel",1720 - 1759,Dresden,wirk2,51.050890,13.738319,1037337131,1,0,http://www.deutsche-biographie.de/pnd1037337131.html
"Göbel, Johann Emanuel",1720 - 1759,Warschau,wirk3,52.229770,21.011780,1037337131,1,0,http://www.deutsche-biographie.de/pnd1037337131.html
"Górski, Jakub",1525 - 1585,,,,,118964941,0,0,http://www.deutsche-biographie.de/pnd118964941.html
"Haarmann, Rolf",1951 - ,,,,,103811912X,0,0,http://www.deutsche-biographie.de/pnd103811912X.html
"Göbel, Johann Conrad",1623 - 1667,Augsburg,wirk0,48.371388,10.898333,115615091,1,0,http://www.deutsche-biographie.de/pnd115615091.html
"Göbel, Johann Conrad",1623 - 1667,Augsburg,wirk1,48.371388,10.898333,115615091,1,0,http://www.deutsche-biographie.de/pnd115615091.html
"Haacken, Frans",1911 - 1979,,,,,13799883X,0,0,http://www.deutsche-biographie.de/pnd13799883X.html
"Haar, Heinrich von der",1948 - ,Berlin,wirk0,52.500000,13.416669,109333896,1,0,http://www.deutsche-biographie.de/pnd109333896.html
"Gümpel, Johann Nikolaus",1786,Berlin,wirk0,52.500000,13.416669,121922774,1,0,http://www.deutsche-biographie.de/pnd121922774.html
"Göbel, Theodosius",1637 - 1696,Augsburg,wirk0,48.371388,10.898333,1019730552,1,0,http://www.deutsche-biographie.de/pnd1019730552.html
"Göbel, Theodosius",1637 - 1696,Tübingen,wirk1,48.522660,9.052220,1019730552,1,0,http://www.deutsche-biographie.de/pnd1019730552.html
"Haack, Friedrich von",1869 - 1940,,,,,13343706X,0,0,http://www.deutsche-biographie.de/pnd13343706X.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd135666066.html
"Götz, Alexander",1928 - ,,,,,119340089,0,0,http://www.deutsche-biographie.de/pnd119340089.html
"Güntherr, Joseph",1751-1800[18. Jh.],,,,,1041588364,0,0,http://www.deutsche-biographie.de/pnd1041588364.html
"Gössele, Karl Giselher",1902 - 1996,,,,,116732083,0,0,http://www.deutsche-biographie.de/pnd116732083.html
"Haack, Hans-Peter",1940 - ,Leipzig,wirk0,51.339444,12.371111,138836868,1,0,http://www.deutsche-biographie.de/pnd138836868.html
"Günther, Johann Heinrich",1650 - 1725,Hartenstein <Landkreis Zwickau>,wirk0,50.662359,12.669660,103524425X,1,0,http://www.deutsche-biographie.de/pnd103524425X.html
"Haardt, Alexander",1948 - ,Wien,wirk0,48.208199,16.371690,11329221X,1,0,http://www.deutsche-biographie.de/pnd11329221X.html
"Göpel, Claudia",1965 - ,Gera,wirk0,50.880290,12.081870,103846319X,1,0,http://www.deutsche-biographie.de/pnd103846319X.html
"Göpel, Claudia",1965 - ,Markkleeberg,wirk1,51.276649,12.396599,103846319X,1,0,http://www.deutsche-biographie.de/pnd103846319X.html
"Görtz, Anne-Felicitas",1953 - ,,,,,122316010,0,0,http://www.deutsche-biographie.de/pnd122316010.html
"Göltenboth, Dieter",1933 - 2013,Eybach,wirk0,48.636879,9.874309,129011886,1,0,http://www.deutsche-biographie.de/pnd129011886.html
"Göhl, Iris",1963 - ,,,,,1038462304,0,0,http://www.deutsche-biographie.de/pnd1038462304.html
"Gütter, Ernst",1928 - ,,,,,172109175,0,0,http://www.deutsche-biographie.de/pnd172109175.html
"Gémier, Firmin",1869 - 1933,Aubervilliers,wirk0,48.916670,2.383329,118956582,1,0,http://www.deutsche-biographie.de/pnd118956582.html
"Gémier, Firmin",1869 - 1933,Paris,wirk1,48.853409,2.348800,118956582,1,0,http://www.deutsche-biographie.de/pnd118956582.html
H. <de Brox>,[ca. 14. Jh.],,,,,102422532,0,0,http://www.deutsche-biographie.de/pnd102422532.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd134262875.html
"Güldenstein, Matthias",1939 - ,Basel,wirk0,47.549999,7.583330,111167744,1,0,http://www.deutsche-biographie.de/pnd111167744.html
"Gündisch, Mathilde",1935 - ,Esslingen am Neckar,wirk0,48.739444,9.304722,1038455472,1,0,http://www.deutsche-biographie.de/pnd1038455472.html
"Günther, Nina",1835 - 1905,,,,,1038456940,0,0,http://www.deutsche-biographie.de/pnd1038456940.html
"Haakman, Hermanus",1776 - 1840,,,,,122238044,0,0,http://www.deutsche-biographie.de/pnd122238044.html
"Göpner, Wolfgang",1603 - 1667,,,,,115828893,0,0,http://www.deutsche-biographie.de/pnd115828893.html
"Haack, Hermann",1940 - ,,,,,121542890,0,0,http://www.deutsche-biographie.de/pnd121542890.html
"Günther, Florian",1826,Berlin,wirk0,52.500000,13.416669,1038456207,1,0,http://www.deutsche-biographie.de/pnd1038456207.html
"Göckel, Veit Ludwig",1629 - 1699,Heldburg,wirk0,50.279170,10.724479,116699442,1,0,http://www.deutsche-biographie.de/pnd116699442.html
"Göckel, Veit Ludwig",1629 - 1699,Gotha,wirk1,50.948055,10.701666,116699442,1,0,http://www.deutsche-biographie.de/pnd116699442.html
Günther <von Mosbach>,[Person des Mittelalters],,,,,103101314,0,0,http://www.deutsche-biographie.de/pnd103101314.html
"Haaren, Hinrich von",1964 - ,Bremerhaven,wirk0,53.550209,8.576739,142174521,1,0,http://www.deutsche-biographie.de/pnd142174521.html
"Haaren, Hinrich von",1964 - ,London,wirk1,51.508530,-0.125740,142174521,1,0,http://www.deutsche-biographie.de/pnd142174521.html
"Gätschenberger, Stephan",1823 - 1882,,,,,116337397,0,0,http://www.deutsche-biographie.de/pnd116337397.html
"Günther, Tobias",1755 - 1810,Bruchsal,wirk0,49.124259,8.598039,1012268357,1,0,http://www.deutsche-biographie.de/pnd1012268357.html
"Günther, Tobias",1755 - 1810,Karlsruhe,wirk1,49.004719,8.385830,1012268357,1,0,http://www.deutsche-biographie.de/pnd1012268357.html
"Gößling, Andreas",1958 - ,Gelnhausen,wirk0,50.201639,9.187419,122051521,1,0,http://www.deutsche-biographie.de/pnd122051521.html
"Gößling, Andreas",1958 - ,Coburg,wirk1,50.259166,10.963611,122051521,1,0,http://www.deutsche-biographie.de/pnd122051521.html
"Mertens, Christel",1955 - 1987-2005,Viersen-Süchteln,wirk0,51.287439,6.366579,1044336846,1,0,http://www.deutsche-biographie.de/pnd1044336846.html
"Mesia Bedoya, Alonso",1685 - 1732,,,,,174138067,0,0,http://www.deutsche-biographie.de/pnd174138067.html
"Mengershausen, Franz Andreas von",1764 - 1798,,,,,1032933615,0,0,http://www.deutsche-biographie.de/pnd1032933615.html
"Memmo, Marcantonio",1536 - 1615,Venedig,wirk0,45.438609,12.326670,1012023516,1,0,http://www.deutsche-biographie.de/pnd1012023516.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd121008177.html
"Mertens, Hans Willy",1866 - 1921,Köln,wirk0,50.933333,6.950000,11690545X,1,0,http://www.deutsche-biographie.de/pnd11690545X.html
"Menčetić Vlahović, Šišmundo",[1457 - 1527],,,,,103126147,0,0,http://www.deutsche-biographie.de/pnd103126147.html
"Merius, Johannes",1598 - 1652,,,,,1032632402,0,0,http://www.deutsche-biographie.de/pnd1032632402.html
"Messalina <Römisches Reich, Kaiserin>",[25] - [48],,,,,118511114,0,0,http://www.deutsche-biographie.de/pnd118511114.html
"Mer, Francis",1939 - ,,,,,129896020,0,0,http://www.deutsche-biographie.de/pnd129896020.html
"Merkelbach, Matthias",1963 - ,Rendsburg,wirk0,54.306629,9.663130,1044333677,1,0,http://www.deutsche-biographie.de/pnd1044333677.html
"Merkelbach, Matthias",1963 - ,Stuttgart,wirk1,48.782222,9.176944,1044333677,1,0,http://www.deutsche-biographie.de/pnd1044333677.html
Menas <Aegyptius>,[4. Jh.],,,,,102388482,0,0,http://www.deutsche-biographie.de/pnd102388482.html
Menyllus <Historicus>,[Person der Antike],,,,,102399387,0,0,http://www.deutsche-biographie.de/pnd102399387.html
"Mersberg, Julius Neidthardt von",1627-16421642,,,,,101752128X,0,0,http://www.deutsche-biographie.de/pnd101752128X.html
"Merkert, Beatrix",1961 - 1988-2008,,,,,1044334045,0,0,http://www.deutsche-biographie.de/pnd1044334045.html
"Menta, Edouard John",1858 - 1887,,,,,1038240840,0,0,http://www.deutsche-biographie.de/pnd1038240840.html
Memnon <Philosophus>,[v4./3. Jh.],,,,,102399018,0,0,http://www.deutsche-biographie.de/pnd102399018.html
"Menthon, François de",1900 - 1984,,,,,131479814,0,0,http://www.deutsche-biographie.de/pnd131479814.html
"Mendler, Karl",1890-1895[19. Jh.],München,wirk0,48.137222,11.575277,1044563079,1,0,http://www.deutsche-biographie.de/pnd1044563079.html
"Merbold, Ulf",1941 - ,Greiz,wirk0,50.657780,12.199180,118809288,1,0,http://www.deutsche-biographie.de/pnd118809288.html
"Menšikov, Aleksandr D.",1673 - 1729,,,,,118904949,0,0,http://www.deutsche-biographie.de/pnd118904949.html
"Messerschmid, Ernst",1945 - ,Reutlingen,wirk0,48.491439,9.204269,123836174,1,0,http://www.deutsche-biographie.de/pnd123836174.html
"Messerer, Christoph Lorenz",1740-1763[18. Jh.],,,,,1033885525,0,0,http://www.deutsche-biographie.de/pnd1033885525.html
Menetor <Historicus>,[v1. Jh.],,,,,102399247,0,0,http://www.deutsche-biographie.de/pnd102399247.html
"Merckel, Hannß",1615 - 1615-1685,Nürnberg,wirk0,49.454166,11.775000,1024516512,1,0,http://www.deutsche-biographie.de/pnd1024516512.html
"Menager, Nicolas",1658 - 1714,Paris,wirk0,48.853409,2.348800,1019731710,1,0,http://www.deutsche-biographie.de/pnd1019731710.html
"Mesching, Edgar",1896,,,,,116913460,0,0,http://www.deutsche-biographie.de/pnd116913460.html
"Meny, Theodor",1915 - 2004,,,,,1038128250,0,0,http://www.deutsche-biographie.de/pnd1038128250.html
"Menou, René de",1578 - 1651,,,,,13332544X,0,0,http://www.deutsche-biographie.de/pnd13332544X.html
"Mengdehl, A. Mara",1949 - 1990,München,wirk0,48.137222,11.575277,104430281X,1,0,http://www.deutsche-biographie.de/pnd104430281X.html
"Merhof, Johanna",1982 - ,Berlin,wirk0,52.500000,13.416669,1014364981,1,0,http://www.deutsche-biographie.de/pnd1014364981.html
"Menzinger, Stefanie",1965 - ,Gießen,wirk0,50.583329,8.650000,120417308,1,0,http://www.deutsche-biographie.de/pnd120417308.html
"Menicucci, Raffaelo",1563 - 1637,,,,,138398453,0,0,http://www.deutsche-biographie.de/pnd138398453.html
Menecrates <Samius>,[v4./3. Jh.],,,,,102399115,0,0,http://www.deutsche-biographie.de/pnd102399115.html
"Merkle, Regine",1875 - 1903,,,,,1012288366,0,0,http://www.deutsche-biographie.de/pnd1012288366.html
"Merritt, Ernest",1865 - 1948,,,,,117567752,0,0,http://www.deutsche-biographie.de/pnd117567752.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd104226455.html
Mendo <de Sousa>,1140 - ,,,,,103717786X,0,0,http://www.deutsche-biographie.de/pnd103717786X.html
"Messerer, Ernst",1870 - ,,,,,1038596149,0,0,http://www.deutsche-biographie.de/pnd1038596149.html
"Merlen, Theodor van",1600 - ,Antwerpen,wirk0,51.219889,4.403459,104472918X,1,0,http://www.deutsche-biographie.de/pnd104472918X.html
"Merlen, Theodor van",1600 - ,Amsterdam,wirk1,52.374029,4.889689,104472918X,1,0,http://www.deutsche-biographie.de/pnd104472918X.html
"Merlin, Lina",1887 - 1979,,,,,119004968,0,0,http://www.deutsche-biographie.de/pnd119004968.html
"Merian, Svende",1955 - ,Hamburg,wirk0,53.583329,10.000000,120882663,1,0,http://www.deutsche-biographie.de/pnd120882663.html
"Mercier, Louis Sébastien",1740 - 1814,Paris,wirk0,48.853409,2.348800,118581007,1,0,http://www.deutsche-biographie.de/pnd118581007.html
"Mercier, Louis Sébastien",1740 - 1814,Paris,wirk1,48.853409,2.348800,118581007,1,0,http://www.deutsche-biographie.de/pnd118581007.html
"Merzenich, Friedel",1879 - 1956,,,,,116913355,0,0,http://www.deutsche-biographie.de/pnd116913355.html
"Merzenich, Jakob",1914 - 1995,Köln,wirk0,50.933333,6.950000,104433861X,1,0,http://www.deutsche-biographie.de/pnd104433861X.html
"Merzenich, Jakob",1914 - 1995,Köln,wirk1,50.933333,6.950000,104433861X,1,0,http://www.deutsche-biographie.de/pnd104433861X.html
"Menninger, Hanns",1937 - ,,,,,121808947,0,0,http://www.deutsche-biographie.de/pnd121808947.html
"Merke, Else",1959,,,,,126610029,0,0,http://www.deutsche-biographie.de/pnd126610029.html
"Menhart, Georg",1556,,,,,1033365572,0,0,http://www.deutsche-biographie.de/pnd1033365572.html
"Merbot, Cunrad",1399,,,,,129246220,0,0,http://www.deutsche-biographie.de/pnd129246220.html
Menelaos,-,,,,,1019103213,0,0,http://www.deutsche-biographie.de/pnd1019103213.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd11756737X.html
Menardus <Eisnacensis>,1475,Eisenach,wirk0,50.980699,10.315220,102518688,1,0,http://www.deutsche-biographie.de/pnd102518688.html
Menardus <Eisnacensis>,1475,Nürnberg,wirk1,49.454166,11.775000,102518688,1,0,http://www.deutsche-biographie.de/pnd102518688.html
"Mertz, Peter",1934 - ,,,,,1013103297,0,0,http://www.deutsche-biographie.de/pnd1013103297.html
"Menke-Peitzmeyer, Jörg",1966 - ,,,,,1036992098,0,0,http://www.deutsche-biographie.de/pnd1036992098.html
"Meschik, Lukas",1988 - ,Wien,wirk0,48.208199,16.371690,137558295,1,0,http://www.deutsche-biographie.de/pnd137558295.html
"Meng, Maria",1895 - 1963,,,,,118938479,0,0,http://www.deutsche-biographie.de/pnd118938479.html
"Mende, Juergen",1964 - ,,,,,1041865252,0,0,http://www.deutsche-biographie.de/pnd1041865252.html
"Meras, Icchokas",1934 - 2014,,,,,124753655,0,0,http://www.deutsche-biographie.de/pnd124753655.html
"Menni, Johann Heinrich",1635,,,,,122371143,0,0,http://www.deutsche-biographie.de/pnd122371143.html
"Menck, Peter",1935 - ,,,,,122532449,0,0,http://www.deutsche-biographie.de/pnd122532449.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd129781622.html
"Merklas, Venceslav",1809 - 1866,Prag,wirk0,50.088039,14.420759,123882478,1,0,http://www.deutsche-biographie.de/pnd123882478.html
"Merklas, Venceslav",1809 - 1866,Troppau,wirk1,49.938659,17.902570,123882478,1,0,http://www.deutsche-biographie.de/pnd123882478.html
"Merkl, Hilda",1894 - ,Bela Crkva,wirk0,44.897500,21.417220,1037813448,1,0,http://www.deutsche-biographie.de/pnd1037813448.html
Menelaus <Alexandrinus>,[1.-2. Jh.],,,,,119043874,0,0,http://www.deutsche-biographie.de/pnd119043874.html
"Mentzel, O. E.",1823[19. Jh.],Berlin,wirk0,52.500000,13.416669,1050325966,1,0,http://www.deutsche-biographie.de/pnd1050325966.html
"Menniti Ippolito, Antonio",1960 - ,,,,,136038964,0,0,http://www.deutsche-biographie.de/pnd136038964.html
Menecles <Barcaeus>,[v2. Jh.],,,,,102399069,0,0,http://www.deutsche-biographie.de/pnd102399069.html
"Meri, Lennart",1929 - 2006,,,,,11930063X,0,0,http://www.deutsche-biographie.de/pnd11930063X.html
"Meschenmoser, Hildegard",1883 - 1963,Schwäbisch Gmünd,wirk0,48.799469,9.798090,143027549,1,0,http://www.deutsche-biographie.de/pnd143027549.html
"Menzel, Donald Howard",1901 - 1976,,,,,121004791,0,0,http://www.deutsche-biographie.de/pnd121004791.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd130684252.html
"Mersich, Günther",1960 - 1986,Kärnten,wirk0,46.750000,13.833330,1044334703,1,0,http://www.deutsche-biographie.de/pnd1044334703.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd133275566.html
"Mesch, Stefan",1983 - ,Sinsheim,wirk0,49.252899,8.878669,135956846,1,0,http://www.deutsche-biographie.de/pnd135956846.html
"Mengein, Johann Baptist",1793 - 1858,Regensburg,wirk0,49.015000,12.095560,1044304103,1,0,http://www.deutsche-biographie.de/pnd1044304103.html
"Mengein, Johann Baptist",1793 - 1858,Loiching,wirk1,48.616669,12.433329,1044304103,1,0,http://www.deutsche-biographie.de/pnd1044304103.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd124106250.html
"Mer, Marc",1961 - ,,,,,119146231,0,0,http://www.deutsche-biographie.de/pnd119146231.html
"Mendoza de la Cerda, Ana",1540 - 1592,,,,,12431032X,0,0,http://www.deutsche-biographie.de/pnd12431032X.html
"Menapace, Klaus",1954 - 1990,,,,,133685799,0,0,http://www.deutsche-biographie.de/pnd133685799.html
"Merkel, Hans W...",1979,,,,,116893222,0,0,http://www.deutsche-biographie.de/pnd116893222.html
"Menshengen, Ferdinand von",1700 - 1756,,,,,124358748,0,0,http://www.deutsche-biographie.de/pnd124358748.html
Shemuʾel ben Meʾir,1080 - 1158,,,,,100961754,0,0,http://www.deutsche-biographie.de/pnd100961754.html
"Sidur, Vadim A.",1924 - 1986,,,,,119059053,0,0,http://www.deutsche-biographie.de/pnd119059053.html
"Siebenhaar, Klaus",1952 - ,Berlin,wirk0,52.500000,13.416669,115383204,1,0,http://www.deutsche-biographie.de/pnd115383204.html
"Siemer, Josef",1906 - -1963,,,,,103060052X,0,0,http://www.deutsche-biographie.de/pnd103060052X.html
"Siccama, Abel",1810 - ,Niederlande,wirk0,52.500000,5.750000,1046306685,1,0,http://www.deutsche-biographie.de/pnd1046306685.html
"Siccama, Abel",1810 - ,London,wirk1,51.508530,-0.125740,1046306685,1,0,http://www.deutsche-biographie.de/pnd1046306685.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd118796917.html
"Seyppel, Hans",1909 - 1933,Düsseldorf,wirk0,51.221719,6.776160,125865201,1,0,http://www.deutsche-biographie.de/pnd125865201.html
Siegfried <von Truhendingen>,1150,,,,,138966141,0,0,http://www.deutsche-biographie.de/pnd138966141.html
"Siemens, Friedr.",1913,,,,,127845917,0,0,http://www.deutsche-biographie.de/pnd127845917.html
"Siebert, Horst",1939 - ,Iserlohn,wirk0,51.375469,7.702810,120272814,1,0,http://www.deutsche-biographie.de/pnd120272814.html
"Siebert, Horst",1939 - ,Iserlohn,wirk1,51.375469,7.702810,120272814,1,0,http://www.deutsche-biographie.de/pnd120272814.html
"Siebert, Horst",1939 - ,Bochum,wirk2,51.481650,7.216479,120272814,1,0,http://www.deutsche-biographie.de/pnd120272814.html
Siegmund <von Prustat>,[15. Jh.],,,,,100965245,0,0,http://www.deutsche-biographie.de/pnd100965245.html
"Seyerlein, Andreas Louis",1960 - ,München,wirk0,48.137222,11.575277,137939914,1,0,http://www.deutsche-biographie.de/pnd137939914.html
"Sibṭ-Ibn-al-Ǧauzī, Yūsuf Ibn-Qiz-Uġlū",1185 - 1256,Bagdad,wirk0,33.340580,44.400880,102415528,1,0,http://www.deutsche-biographie.de/pnd102415528.html
"Sibṭ-Ibn-al-Ǧauzī, Yūsuf Ibn-Qiz-Uġlū",1185 - 1256,Damaskus,wirk1,33.510199,36.291280,102415528,1,0,http://www.deutsche-biographie.de/pnd102415528.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd128700890.html
"Shenouda <III., Alexandria, Patriarch>",1923 - 2012,Kairo,wirk0,30.062629,31.249669,119056321,1,0,http://www.deutsche-biographie.de/pnd119056321.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd122068343.html
"Seymen, Seren",1960 - 1983,,,,,1048624617,0,0,http://www.deutsche-biographie.de/pnd1048624617.html
"Shire, David",1937 - ,"Buffalo, NY",wirk0,42.886450,-78.878370,122550374,1,0,http://www.deutsche-biographie.de/pnd122550374.html
"Siepen, Bernhard",1885 - 1965,Köln,wirk0,50.933333,6.950000,117372676,1,0,http://www.deutsche-biographie.de/pnd117372676.html
"Siepen, Bernhard",1885 - 1965,Nürnberg,wirk1,49.454166,11.775000,117372676,1,0,http://www.deutsche-biographie.de/pnd117372676.html
"Siepen, Bernhard",1885 - 1965,Kutterling,wirk2,47.762410,12.028999,117372676,1,0,http://www.deutsche-biographie.de/pnd117372676.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd120054876.html
"Short, Kenneth R. M.",1936 - 2007,,,,,120283468,0,0,http://www.deutsche-biographie.de/pnd120283468.html
"Siegfried, Alfred",1820 - ,,,,,133986861,0,0,http://www.deutsche-biographie.de/pnd133986861.html
"Siegert, Wilhelm",1872 - 1929,Berlin,wirk0,52.500000,13.416669,117629332,1,0,http://www.deutsche-biographie.de/pnd117629332.html
Sigefridus <Gorziensis>,[um 1040],,,,,100960650,0,0,http://www.deutsche-biographie.de/pnd100960650.html
"Seyfriedt, Leonhard",1638 - 1686,Augsburg,wirk0,48.371388,10.898333,142493279,1,0,http://www.deutsche-biographie.de/pnd142493279.html
"Sieger, Kurt Heinz",1917 - 2002,Görlitz,wirk0,51.155000,14.988333,128449551,1,0,http://www.deutsche-biographie.de/pnd128449551.html
"Sieger, Kurt Heinz",1917 - 2002,Zempin,wirk1,54.066670,13.966670,128449551,1,0,http://www.deutsche-biographie.de/pnd128449551.html
Sigmund <Pfinzing>,1438,,,,,1019743638,0,0,http://www.deutsche-biographie.de/pnd1019743638.html
"Shteyngart, Gary",1972 - ,Sankt Petersburg,wirk0,59.894440,30.264170,125000162,1,0,http://www.deutsche-biographie.de/pnd125000162.html
"Siepmann, André",1962 - ,,,,,104291561X,0,0,http://www.deutsche-biographie.de/pnd104291561X.html
"Seymour, Edward",1506 - 1552,London,wirk0,51.508530,-0.125740,1012455653,1,0,http://www.deutsche-biographie.de/pnd1012455653.html
"Seymour, Edward",1506 - 1552,London,wirk1,51.508530,-0.125740,1012455653,1,0,http://www.deutsche-biographie.de/pnd1012455653.html
"Sherlock, William",1641 - 1707,,,,,12994498X,0,0,http://www.deutsche-biographie.de/pnd12994498X.html
"Siepmann, Helga",1939 - ,,,,,1044878886,0,0,http://www.deutsche-biographie.de/pnd1044878886.html
Shinkei,1406 - 1475,,,,,118765051,0,0,http://www.deutsche-biographie.de/pnd118765051.html
"Siebert, Christine",1966 - ,Paris,wirk0,48.853409,2.348800,1048626954,1,0,http://www.deutsche-biographie.de/pnd1048626954.html
"Siebert, Patrick",1985 - ,Schmalkalden,wirk0,50.721359,10.443860,102863885X,1,0,http://www.deutsche-biographie.de/pnd102863885X.html
"Siebert, Patrick",1985 - ,Erfurt,wirk1,50.978611,11.327770,102863885X,1,0,http://www.deutsche-biographie.de/pnd102863885X.html
"Sforza, Giovanni",1466 - 1510,,,,,129069892,0,0,http://www.deutsche-biographie.de/pnd129069892.html
"Siefener, Michael",1961 - ,Köln,wirk0,50.933333,6.950000,120792478,1,0,http://www.deutsche-biographie.de/pnd120792478.html
"Siefener, Michael",1961 - ,Köln,wirk1,50.933333,6.950000,120792478,1,0,http://www.deutsche-biographie.de/pnd120792478.html
"Shepherd, Thomas Hosmer",1793 - 1840,Edinburgh,wirk0,55.952060,-3.196480,1046306065,1,0,http://www.deutsche-biographie.de/pnd1046306065.html
"Shepherd, Thomas Hosmer",1793 - 1840,London,wirk1,51.508530,-0.125740,1046306065,1,0,http://www.deutsche-biographie.de/pnd1046306065.html
"Sherlock, Thomas",1678 - 1761,London,wirk0,51.508530,-0.125740,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sherlock, Thomas",1678 - 1761,London,wirk1,51.508530,-0.125740,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sherlock, Thomas",1678 - 1761,Cambridge,wirk2,52.200000,0.116670,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sherlock, Thomas",1678 - 1761,Salisbury,wirk3,51.069310,-1.795690,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sherlock, Thomas",1678 - 1761,London,wirk4,51.508530,-0.125740,100406602,1,0,http://www.deutsche-biographie.de/pnd100406602.html
"Sieber, Christoph",1970 - ,,,,,132240130,0,0,http://www.deutsche-biographie.de/pnd132240130.html
"Shirayamadani, Kataro",1865 - 1948,"Cincinnati, Ohio",wirk0,39.161999,-84.456890,1033928038,1,0,http://www.deutsche-biographie.de/pnd1033928038.html
"Shirayamadani, Kataro",1865 - 1948,Japan,wirk1,35.685360,139.753089,1033928038,1,0,http://www.deutsche-biographie.de/pnd1033928038.html
"Sieren, Frank",1967 - ,Saarbrücken,wirk0,49.235399,6.981650,129793892,1,0,http://www.deutsche-biographie.de/pnd129793892.html
"Shelley, Percy Bysshe",1792 - 1822,,,,,118613774,0,0,http://www.deutsche-biographie.de/pnd118613774.html
"Jirásek, Alois",1851 - 1930,,,,,118557548,0,0,http://www.deutsche-biographie.de/pnd118557548.html
"Joachimson, Felix",1902 - 1992,Hamburg,wirk0,53.583329,10.000000,11714052X,1,0,http://www.deutsche-biographie.de/pnd11714052X.html
"Joachimson, Felix",1902 - 1992,"Camarillo, Calif.",wirk1,34.216389,-119.037599,11714052X,1,0,http://www.deutsche-biographie.de/pnd11714052X.html
"Jenisch, Paul",1578 - 1631,Augsburg,wirk0,48.371388,10.898333,138155585,1,0,http://www.deutsche-biographie.de/pnd1019740833.html
"Jenisch, Paul",1578 - 1631,Augsburg,wirk1,48.371388,10.898333,138155585,1,0,http://www.deutsche-biographie.de/pnd1019740833.html
"Jenkins, Roy",1920 - 2003,,,,,119202328,0,0,http://www.deutsche-biographie.de/pnd119202328.html
"Jesse, Nico",1911 - 1976,,,,,128538023,0,0,http://www.deutsche-biographie.de/pnd128538023.html
"Johann Günther <III., Schwarzburg-Arnstadt, Graf>",1654 - 1669,Arnstadt,wirk0,50.840479,10.951980,104235195,1,0,http://www.deutsche-biographie.de/pnd104235195.html
"Johann Günther <III., Schwarzburg-Arnstadt, Graf>",1654 - 1669,Tübingen,wirk1,48.522660,9.052220,104235195,1,0,http://www.deutsche-biographie.de/pnd104235195.html
"Jessen, Jens",1919 - 1990,,,,,122779185,0,0,http://www.deutsche-biographie.de/pnd122779185.html
"Jessup, Philip C.",1897 - 1986,,,,,118776177,0,0,http://www.deutsche-biographie.de/pnd118776177.html
Johannes <Besuensis>,[gest. ca. 1125],,,,,100948480,0,0,http://www.deutsche-biographie.de/pnd100948480.html
"Jobst, Hanns",1903 - 1946,München,wirk0,48.137222,11.575277,117140759,1,0,http://www.deutsche-biographie.de/pnd117140759.html
"Jobst, Hanns",1903 - 1946,Uffing a. Staffelsee,wirk1,47.715649,11.146890,117140759,1,0,http://www.deutsche-biographie.de/pnd117140759.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd142594350.html
"Jenkins, Billy",1885 - 1954,Magdeburg,wirk0,52.127500,11.629166,118602756,1,0,http://www.deutsche-biographie.de/pnd118602756.html
"Jenkins, Billy",1885 - 1954,Köln,wirk1,50.933333,6.950000,118602756,1,0,http://www.deutsche-biographie.de/pnd118602756.html
"Joachim Carl <Braunschweig-Lüneburg, Herzog>",1573 - 1615,,,,,122910419,0,0,http://www.deutsche-biographie.de/pnd122910419.html
,,,,,,,0,0,http://www.deutsche-biographie.de/pnd120360500.html
"Jobst, Lisa",1920 - 2005,Dresden,wirk0,51.050890,13.738319,112612091,1,0,http://www.deutsche-biographie.de/pnd112612091.html
"Jobst, Lisa",1920 - 2005,Leipzig,wirk1,51.339444,12.371111,112612091,1,0,http://www.deutsche-biographie.de/pnd112612091.html
Johannes <Antiochenus>,[428/441],,,,,100948359,0,0,http://www.deutsche-biographie.de/pnd100948359.html
