name,date,leben,lengthleben,idn,iplace,ibio,url
"Ullmer, Josef Adalbert",1896 bis 1966,,0,1012577775,0,0,http://www.deutsche-biographie.de/sfzU0348-5.html
"Ujházy, Josef von",unbekannt,,0,140000062,0,0,http://www.deutsche-biographie.de/sfz97874.html
"Tumbült, Georg",1856 bis 1947,,0,117438464,1,0,http://www.deutsche-biographie.de/sfzT3700.html
"Uhrbach, Friedrich",1855 bis 1918,,0,1021288942,1,0,http://www.deutsche-biographie.de/sfzU0240-5.html
"Ullmann, Richard",1904 bis 1963,,0,117282251,1,0,http://www.deutsche-biographie.de/sfzU0344.html
"Tänzer, Aron",1871 bis 1937,,0,118877208,0,0,http://www.deutsche-biographie.de/sfz130216.html
"Türckheim, Bernhard Friedrich von","erwähnt 1778, gestorben nach 1821   ",,0,138805733,0,0,http://www.deutsche-biographie.de/sfz83125.html
"Turteltaub, Wilhelm",geboren 1816,,0,1015180019,0,0,http://www.deutsche-biographie.de/sfzT3770-5.html
"Ullmann, David",1728 bis 1762,,0,137699190,0,0,http://www.deutsche-biographie.de/sfz38744.html
"Uhlich, Erich",1915 bis 2007,,0,1017335370,1,0,http://www.deutsche-biographie.de/sfzU0202-5.html
"Tschuppik, Friedrich",1816 bis 1882,,0,133059898,0,0,http://www.deutsche-biographie.de/sfzT3564.html
"Ullstein, Heinz",1893 bis 1973,,0,117283185,0,0,http://www.deutsche-biographie.de/sfzU0379.html
"Ulmann, Max",1897 bis 1990,,0,,0,0,http://www.deutsche-biographie.de/sfz130263.html
"Uhlfelder, Emil",erwähnt 1904,,0,,0,0,http://www.deutsche-biographie.de/sfz127905.html
"Tudor, Henri Owen",1859 bis 1928,,0,1014194385,0,0,http://www.deutsche-biographie.de/sfzT3615.html
"Tödt, Heinz Eduard",1918 bis 1991,,0,118835254,0,0,http://www.deutsche-biographie.de/sfzT2446.html
"Thilo, Karl-Wilhelm",1911 bis 1997,,0,124864287,1,0,http://www.deutsche-biographie.de/sfzT1417.html
"Thompson, Carlos",1923 bis 1990,,0,140224017,0,0,http://www.deutsche-biographie.de/sfz97857.html
"Thou, Jacques-Auguste de",1553 bis 1617,,0,118802143,0,0,http://www.deutsche-biographie.de/sfz115249.html
Therese,1816 bis 1867,,0,136863892,0,0,http://www.deutsche-biographie.de/sfz60561.html
"Theser, Hans",gestorben 1825,,0,1017103755,0,0,http://www.deutsche-biographie.de/sfz122921.html
"Tholuck, Hans Joachim",1888 bis 1972,,0,119341247,0,0,http://www.deutsche-biographie.de/sfzT1474-5.html
"Thienemann, Berthold",1819 bis 1880,,0,135927072,0,0,http://www.deutsche-biographie.de/sfz31105.html
